group_id:0------------------------

char_code:Lunasa_en,Lunasa_en,Lunasa_en,Lunasa_en,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:416,416,416,416,
AI_level:23,23,23,23,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:432,432,432,432,
AI_level:23,23,23,23,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:256,256,272,272,
AI_y:464,464,448,448,
AI_level:23,23,23,23,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:352,368,352,352,
AI_y:352,352,352,352,
AI_level:22,22,22,22,
AI_bullet:2,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:320,320,320,320,
AI_level:22,22,22,22,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:352,352,352,352,
AI_level:22,22,22,22,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Kappa_en,Kappa_en,Kappa_en,Kappa_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:272,272,272,272,
AI_level:24,24,24,24,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-1,1,3,3,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Kappa_en,Kappa_en,Kappa_en,Kappa_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:272,272,272,272,
AI_level:24,24,24,24,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-1,1,3,3,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Kappa_en,Kappa_en,Kappa_en,Kappa_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:256,256,256,256,
AI_level:24,24,24,24,
AI_bullet:1,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-1,1,3,3,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:1,1,1,1,


<TERMINATE>
group_id:1------------------------

char_code:Merlin_en,Merlin_en,Merlin_en,Merlin_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:192,192,192,192,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Lyrica_en,Lyrica_en,Lyrica_en,Lyrica_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:176,176,176,176,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


