group_id:0------------------------

char_code:Yamame_en,Yamame_en,Yamame_en,Yamame_en,
AI_y:368,368,368,368,
AI_level:24,24,24,24,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:352,352,352,352,
AI_level:24,24,24,24,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:400,400,400,400,
AI_level:24,24,24,24,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:448,448,448,448,
AI_level:24,24,24,24,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:416,416,416,416,
AI_level:23,23,23,23,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:416,416,416,416,
AI_level:23,23,23,23,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:464,464,464,464,
AI_level:23,23,23,23,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:416,416,416,416,
AI_level:23,23,23,23,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:144,144,144,144,
AI_level:23,23,23,23,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:160,160,160,160,
AI_level:23,23,23,23,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:144,144,144,144,
AI_level:23,23,23,23,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:2,2,2,2,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:1------------------------

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:272,272,272,272,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:304,304,304,304,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:352,352,352,352,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:336,336,336,336,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:368,368,368,368,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:496,496,496,496,
AI_y:416,416,416,416,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:544,544,544,544,
AI_y:400,400,400,400,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:576,576,576,576,
AI_y:448,448,448,448,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:224,224,224,224,
AI_y:288,288,288,288,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:256,256,256,256,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:352,352,352,352,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:384,384,384,384,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:400,400,400,400,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:416,416,416,416,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:160,160,160,160,
AI_y:464,464,464,464,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:496,496,496,496,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:576,576,576,576,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:608,608,608,608,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:576,576,576,576,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:544,544,544,544,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Satori_en,Satori_en,Satori_en,Satori_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:544,544,544,544,
AI_level:40,40,40,40,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Orin_en,Orin_en,Orin_en,Orin_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:560,560,560,560,
AI_level:38,38,38,38,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Utsuho_en,Utsuho_en,Utsuho_en,Utsuho_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:528,528,528,528,
AI_level:38,38,38,38,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:560,560,560,560,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,



group_id:2------------------------

char_code:Kisume_en,Kisume_en,Kisume_en,Kisume_en,
is_create:1,1,1,1,
AI_x:256,288,256,256,
AI_y:288,288,288,288,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
