group_id:0------------------------

char_code:Yuyuko_en,Yuyuko_en,Yuyuko_en,Yuyuko_en,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:464,464,464,464,
AI_level:28,28,28,28,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:304,304,304,304,
AI_level:27,27,27,27,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:2,2,2,2,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:304,304,304,304,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:2,2,2,2,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:352,352,352,352,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:400,400,400,400,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:1,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:400,400,400,400,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:416,416,416,416,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:416,416,416,416,
AI_level:27,27,27,27,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:432,432,432,432,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:448,448,448,448,
AI_level:27,27,27,27,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:496,496,496,496,
AI_y:448,448,448,448,
AI_level:27,27,27,27,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:7,7,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:544,544,544,544,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:512,512,512,512,
AI_level:26,26,26,26,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,2,2,
AI_move2:2,2,3,3,
AI_timer:3,3,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:544,528,544,544,
AI_level:26,26,26,26,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,2,3,3,
AI_timer:3,3,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:480,480,480,480,
AI_level:26,26,26,26,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,2,3,3,
AI_timer:3,3,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:576,528,576,576,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,2,3,3,
AI_timer:3,3,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:512,496,512,512,
AI_level:26,26,26,26,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:528,512,528,528,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:576,576,576,576,
AI_level:26,26,26,26,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:2,2,3,3,
AI_timer:3,3,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,


group_id:2------------------------

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:0,1,1,1,
AI_x:224,224,224,224,
AI_y:304,304,304,304,
AI_level:26,26,26,26,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,1,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:320,320,320,320,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,4,7,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:336,336,336,336,
AI_level:26,26,26,26,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:352,352,352,352,
AI_level:26,26,26,26,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:224,224,224,224,
AI_y:400,400,400,400,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:3------------------------

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:304,304,304,304,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:336,336,336,336,
AI_level:26,26,26,26,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:0,1,1,1,
AI_x:432,432,432,432,
AI_y:352,352,352,352,
AI_level:26,26,26,26,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,1,1,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:384,384,384,384,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,6,9,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:4------------------------

char_code:Unknown_en,Unknown_en,Unknown_en,Unknown_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:240,240,240,240,
AI_level:32,32,32,32,
AI_bullet:3,3,3,3,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:5,5,5,5,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:5------------------------

char_code:Ran_en,Ran_en,Ran_en,Ran_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:320,320,320,320,
AI_level:31,31,31,31,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,2,3,
AI_move2:2,2,3,3,
AI_timer:3,3,3,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Chen_en,Chen_en,Chen_en,Chen_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:320,320,320,320,
AI_level:30,30,30,30,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,2,3,
AI_move2:2,2,3,3,
AI_timer:3,3,3,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-2,-2,
AI_spirit:-1,-1,-1,0,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Zenki_en,Zenki_en,Zenki_en,Zenki_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:352,352,352,352,
AI_level:29,29,29,29,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:0,0,2,0,
AI_move2:2,2,3,3,
AI_timer:3,3,3,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Goki_en,Goki_en,Goki_en,Goki_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:368,368,368,368,
AI_level:29,29,29,29,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:0,0,2,3,
AI_move2:2,2,3,3,
AI_timer:3,3,3,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:336,336,336,336,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:160,160,160,160,
AI_y:368,368,368,368,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
