group_id:0------------------------

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:240,240,240,240,
AI_level:25,25,25,25,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:256,256,256,256,
AI_level:25,25,25,25,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:304,304,304,304,
AI_level:25,25,25,25,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:336,336,336,336,
AI_level:24,24,24,24,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:1,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:384,384,384,384,
AI_level:24,24,24,24,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:1,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:448,448,448,448,
AI_level:25,25,25,25,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:1,1,1,1,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:464,464,464,464,
AI_level:25,25,25,25,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,2,2,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:272,272,272,272,
AI_level:25,25,25,25,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,2,2,
AI_move2:2,2,2,2,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:160,160,160,160,
AI_y:368,368,368,368,
AI_level:25,25,25,25,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,


group_id:1------------------------

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:240,240,240,240,
AI_level:25,25,25,25,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,3,3,
AI_move2:2,3,3,3,
AI_timer:2,2,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,1,1,1,

char_code:Grimoire_en,Grimoire_en,Grimoire_en,Grimoire_en,
is_create:1,1,1,1,
AI_x:512,512,512,512,
AI_y:192,192,192,192,
AI_level:26,26,26,26,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,4,6,9,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:496,496,496,496,
AI_y:208,208,192,192,
AI_level:25,25,25,25,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:0,0,1,1,
AI_x:496,496,496,496,
AI_y:256,256,256,256,
AI_level:25,25,25,25,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:0,1,1,1,
AI_x:480,480,480,480,
AI_y:208,208,208,208,
AI_level:24,24,24,24,
AI_bullet:0,2,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Grimoire_en,Grimoire_en,Grimoire_en,Grimoire_en,
is_create:0,1,1,1,
AI_x:528,528,528,528,
AI_y:240,240,240,240,
AI_level:25,25,25,25,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,0,1,
AI_x:496,496,496,496,
AI_y:224,224,224,224,
AI_level:24,24,24,24,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:0,0,1,1,
AI_x:528,528,528,528,
AI_y:208,208,224,224,
AI_level:24,24,24,24,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


group_id:2------------------------

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:528,528,528,528,
AI_level:25,25,25,25,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:2,0,0,0,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Water,Water,Ground,Ground,
AI_bomb:0,0,0,1,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:320,288,272,256,
AI_y:512,528,528,528,
AI_level:25,25,25,25,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,5,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:3------------------------

char_code:Koishi_en,Koishi_en,Koishi_en,Koishi_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:176,176,176,176,
AI_level:26,26,26,26,
AI_bullet:0,0,0,0,
AI_item:MOV+,MOV+,MOV+,MOV+,
AI_tune:0,0,0,0,
AI_move:5,5,5,5,
AI_move2:5,5,5,5,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:-1,-1,-1,-1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:4------------------------

char_code:Satori_en,Satori_en,Satori_en,Satori_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:144,144,144,144,
AI_level:48,48,48,48,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Orin_en,Orin_en,Orin_en,Orin_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:128,128,128,128,
AI_level:45,45,45,45,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Utsuho_en,Utsuho_en,Utsuho_en,Utsuho_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:128,128,128,128,
AI_level:45,45,45,45,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:5------------------------

char_code:MimaG_en,MimaG_en,MimaG_en,MimaG_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:224,224,224,224,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:6------------------------

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:160,160,160,160,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:176,176,176,176,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:208,208,208,208,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:224,224,224,224,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:240,240,240,240,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:240,240,240,240,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:320,320,320,320,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:336,336,336,336,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:320,320,320,320,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:512,512,512,512,
AI_y:304,304,304,304,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:432,432,432,432,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:448,448,448,448,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
