group_id:0------------------------

char_code:Youmu_en,Youmu_en,Youmu_en,Youmu_en,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:KKedama_en,KKedama_en,KKedama_en,KKedama_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:176,176,176,176,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:3,3,3,3,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:320,320,320,320,
AI_level:26,26,26,26,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:0,0,1,1,
AI_x:160,160,160,160,
AI_y:336,336,336,336,
AI_level:26,26,26,26,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:352,352,352,352,
AI_level:26,26,26,26,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:304,304,304,304,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:0,0,1,1,
AI_x:304,304,304,304,
AI_y:320,320,320,320,
AI_level:26,26,26,26,
AI_bullet:2,2,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:336,336,336,336,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:2,4,6,9,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:0,0,1,1,
AI_x:208,208,208,208,
AI_y:416,416,416,416,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:0,0,1,1,
AI_x:272,272,272,272,
AI_y:416,416,416,416,
AI_level:27,27,27,27,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Ground,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:448,448,448,448,
AI_level:27,27,27,27,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:480,480,480,480,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:0,0,1,1,
AI_x:368,368,368,368,
AI_y:448,448,448,448,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:HYousei_en,HYousei_en,HYousei_en,HYousei_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:496,496,496,496,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,1,1,

char_code:HYousei_en,HYousei_en,HYousei_en,HYousei_en,
is_create:1,1,1,1,
AI_x:240,240,240,240,
AI_y:496,496,496,496,
AI_level:27,27,27,27,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:1,1,0,0,

char_code:HYousei_en,HYousei_en,HYousei_en,HYousei_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:496,496,496,496,
AI_level:27,27,27,27,
AI_bullet:2,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:576,576,576,576,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:128,128,128,128,
AI_y:624,624,624,624,
AI_level:27,27,27,27,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:0,1,1,1,
AI_x:160,160,160,160,
AI_y:640,640,640,640,
AI_level:27,27,27,27,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:192,192,192,192,
AI_y:624,624,624,624,
AI_level:27,27,27,27,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,3,6,8,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:608,608,608,608,
AI_level:27,27,27,27,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:672,672,672,672,
AI_level:27,27,27,27,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostL_en,GhostL_en,GhostL_en,GhostL_en,
is_create:1,1,1,1,
AI_x:160,160,160,160,
AI_y:720,720,720,720,
AI_level:27,27,27,27,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:752,752,752,752,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:720,720,720,720,
AI_level:26,26,26,26,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:688,688,688,688,
AI_level:26,26,26,26,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


