group_id:0------------------------

char_code:Nazrin_en,Nazrin_en,Nazrin_en,Nazrin_en,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:528,528,528,528,
AI_y:304,304,304,304,
AI_level:21,21,21,21,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:128,128,128,128,
AI_level:21,21,21,21,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:112,112,112,112,
AI_level:21,21,21,21,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:128,128,128,128,
AI_level:21,21,21,21,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,7,
AI_move:0,0,2,2,
AI_move2:3,3,3,3,
AI_timer:3,3,3,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Kedama_en,Kedama_en,Kedama_en,Kedama_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:336,336,336,336,
AI_level:21,21,21,21,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:4,4,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Kedama_en,Kedama_en,Kedama_en,Kedama_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:400,400,400,400,
AI_level:21,21,21,21,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:4,4,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Kedama_en,Kedama_en,Kedama_en,Kedama_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:368,368,368,368,
AI_level:21,21,21,21,
AI_bullet:2,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:4,4,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Kedama_en,Kedama_en,Kedama_en,Kedama_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:336,336,336,336,
AI_level:21,21,21,21,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:0,2,4,6,
AI_move:0,2,2,2,
AI_move2:3,3,3,3,
AI_timer:4,4,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,


