group_id:0------------------------

char_code:Shizuha_en,Shizuha_en,Shizuha_en,Shizuha_en,
AI_y:336,336,336,336,
AI_level:16,16,16,16,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:5,4,4,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Ground,Ground,Ground,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:320,320,320,320,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:5,4,4,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Ground,Ground,
AI_bomb:0,0,0,0,


group_id:3------------------------

char_code:HTengu_en,HTengu_en,HTengu_en,HTengu_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:208,208,208,208,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,4,
AI_move:0,1,2,3,
AI_move2:2,2,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:240,240,240,240,
AI_level:17,17,17,17,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,2,2,3,
AI_timer:3,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:HTengu_en,HTengu_en,HTengu_en,HTengu_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:272,272,272,272,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,4,
AI_move:0,1,2,3,
AI_move2:2,2,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,1,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:160,160,160,160,
AI_level:16,16,16,16,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:192,192,192,192,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,2,2,3,
AI_move2:2,2,3,3,
AI_timer:4,3,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:HTenguB_en,HTenguB_en,HTenguB_en,HTenguB_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:224,224,224,224,
AI_level:18,18,18,18,
AI_bullet:2,2,2,2,
AI_item:WATER+,WATER+,WATER+,WATER+,
AI_tune:-2,2,4,6,
AI_move:0,1,2,3,
AI_move2:2,2,3,3,
AI_timer:3,2,2,3,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,2,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:1,0,0,1,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:256,256,256,256,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,2,2,3,
AI_move2:2,3,3,3,
AI_timer:4,3,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:480,480,480,480,
AI_y:288,288,288,288,
AI_level:16,16,16,16,
AI_bullet:0,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


group_id:4------------------------

char_code:KTengu_en,KTengu_en,KTengu_en,KTengu_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:176,176,176,176,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,4,
AI_move:0,0,2,3,
AI_move2:0,2,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-2,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:KTenguA_en,KTenguA_en,KTenguA_en,KTenguA_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:208,208,208,208,
AI_level:18,18,18,18,
AI_bullet:2,2,2,2,
AI_item:AIR+,AIR+,AIR+,AIR+,
AI_tune:-2,2,4,6,
AI_move:0,0,2,3,
AI_move2:0,2,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-2,-2,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,1,1,0,

char_code:KTengu_en,KTengu_en,KTengu_en,KTengu_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:240,240,240,240,
AI_level:17,17,17,17,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,4,
AI_move:0,0,2,3,
AI_move2:0,2,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-2,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:144,144,144,144,
AI_level:16,16,16,16,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,6,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:176,176,176,176,
AI_y:176,176,176,176,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,5,6,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:208,208,208,208,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:112,112,112,112,
AI_y:240,240,240,240,
AI_level:16,16,16,16,
AI_bullet:2,2,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,5,
AI_move:0,0,2,3,
AI_move2:2,3,3,3,
AI_timer:4,2,2,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:5------------------------

char_code:Minoriko_en,Minoriko_en,Minoriko_en,Minoriko_en,
is_create:1,1,1,1,
AI_x:144,144,144,144,
AI_y:128,128,128,128,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:2,2,1,0,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Shizuha_en,Shizuha_en,Shizuha_en,Shizuha_en,
is_create:1,1,1,1,
AI_x:128,128,128,128,
AI_y:144,144,144,144,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:2,2,1,0,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


