group_id:0------------------------

char_code:Nitori_FA_en,Nitori_FA_en,Nitori_FA_en,Nitori_FA_en,
AI_x:192,192,192,192,
AI_y:304,304,304,304,
AI_level:17,17,17,17,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,3,6,
AI_move:0,0,0,0,
AI_move2:1,1,1,0,
AI_timer:7,8,10,0,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Water,Water,Water,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:160,160,160,160,
AI_y:320,320,320,320,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:1,1,1,1,
AI_move2:3,3,2,2,
AI_timer:6,5,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:272,272,272,272,
AI_level:17,17,17,17,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:0,0,2,2,
AI_move2:3,3,2,2,
AI_timer:6,5,5,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Kappa_en,Kappa_en,Kappa_en,Kappa_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:208,208,208,208,
AI_level:17,17,17,17,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,3,6,
AI_move:0,0,0,0,
AI_move2:1,1,1,0,
AI_timer:7,8,10,0,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Water,Water,Water,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:224,224,224,224,
AI_level:17,17,17,17,
AI_bullet:2,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:1,1,0,0,
AI_move2:3,3,1,1,
AI_timer:6,5,5,5,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:176,176,176,176,
AI_level:17,17,17,17,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:1,1,0,0,
AI_move2:3,3,1,1,
AI_timer:6,5,5,5,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:224,224,224,224,
AI_y:384,384,384,384,
AI_level:17,17,17,17,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:1,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,5,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:320,320,320,320,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,7,
AI_move:1,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,5,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,1,1,1,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:368,368,368,368,
AI_level:17,17,17,17,
AI_bullet:2,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:5,4,4,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:0,0,1,1,
AI_x:384,384,384,384,
AI_y:272,272,272,272,
AI_level:17,17,17,17,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:1,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,6,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:2,2,2,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:256,256,256,256,
AI_level:17,17,17,17,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:6,6,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:2,2,2,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:304,304,304,304,
AI_level:17,17,17,17,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:2,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:2,2,2,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


