group_id:0------------------------

char_code:KTenguA_en,KTenguA_en,KTenguA_en,KTenguA_en,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:2,2,2,0,
AI_move2:3,3,3,3,
AI_timer:4,3,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,1,1,1,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:400,400,400,384,
AI_level:15,15,15,15,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,6,5,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei1_en,Yousei1_en,Yousei1_en,Yousei1_en,
is_create:0,0,1,1,
AI_x:400,400,400,400,
AI_y:400,400,400,400,
AI_level:15,15,15,15,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,6,5,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:400,400,400,400,
AI_level:15,15,15,15,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:2,2,2,2,
AI_move2:3,3,3,3,
AI_timer:6,6,5,4,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:288,288,288,288,
AI_level:16,16,16,16,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:7,7,6,5,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Yousei2_en,Yousei2_en,Yousei2_en,Yousei2_en,
is_create:1,1,1,1,
AI_x:336,336,336,336,
AI_y:336,336,336,336,
AI_level:15,15,15,15,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,0,0,
AI_move2:2,2,2,2,
AI_timer:7,7,6,5,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


group_id:1------------------------

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:176,176,176,176,
AI_level:16,16,16,16,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:3,2,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:None,None,Mokou,Mokou,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:224,224,224,224,
AI_level:16,16,16,16,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:2,2,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:Mokou,Mokou,Mokou,Mokou,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:256,256,256,256,
AI_level:16,16,16,16,
AI_bullet:2,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,3,5,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:2,2,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:None,None,None,Mokou,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:288,288,288,288,
AI_level:15,15,15,15,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:2,2,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Karasu_en,Karasu_en,Karasu_en,Karasu_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:304,304,304,304,
AI_level:16,16,16,16,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,1,3,6,
AI_move:0,0,2,3,
AI_move2:3,3,3,3,
AI_timer:2,2,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:None,None,None,Mokou,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


