<TERMINATE>
group_id:0------------------------

char_code:Utsuho_en,Utsuho_en,Utsuho_en,Utsuho_en,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:464,464,464,464,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:480,480,480,480,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:528,528,528,528,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:544,544,544,544,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:288,288,288,288,
AI_y:560,560,560,560,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:576,576,576,576,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:JKarasu_en,JKarasu_en,JKarasu_en,JKarasu_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:608,608,608,608,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


