group_id:0------------------------

char_code:Hina_en,Hina_en,Hina_en,Hina_en,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:224,224,224,224,
AI_y:320,320,320,320,
AI_level:18,18,18,18,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:1,1,2,2,
AI_move2:3,3,3,3,
AI_timer:4,3,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Bakebake_en,Bakebake_en,Bakebake_en,Bakebake_en,
is_create:1,1,1,1,
AI_x:208,208,208,208,
AI_y:352,352,352,352,
AI_level:18,18,18,18,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:1,1,2,2,
AI_move2:3,3,3,3,
AI_timer:4,3,2,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:272,272,272,272,
AI_level:17,17,17,17,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:3,3,3,3,
AI_timer:4,5,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:304,304,304,304,
AI_y:304,304,304,304,
AI_level:18,18,18,18,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:3,3,3,3,
AI_timer:4,5,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,0,0,0,

char_code:Evileye_en,Evileye_en,Evileye_en,Evileye_en,
is_create:1,1,1,1,
AI_x:272,272,272,272,
AI_y:336,336,336,336,
AI_level:17,17,17,17,
AI_bullet:0,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:3,3,3,3,
AI_timer:4,5,6,6,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,0,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


group_id:2------------------------

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:208,208,208,208,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:3,3,3,3,
AI_timer:4,4,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:1,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:0,0,0,1,
AI_x:416,416,416,416,
AI_y:176,176,176,176,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,0,1,1,
AI_move2:3,3,3,3,
AI_timer:4,3,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:1,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:368,368,368,368,
AI_y:192,192,192,192,
AI_level:17,17,17,17,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:3,3,3,3,
AI_timer:4,4,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:1,1,1,1,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:352,352,352,352,
AI_y:432,432,432,432,
AI_level:17,17,17,17,
AI_bullet:0,0,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:0,3,3,3,
AI_timer:4,4,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:0,0,1,1,
AI_x:384,384,384,384,
AI_y:464,464,464,464,
AI_level:17,17,17,17,
AI_bullet:0,0,0,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:0,3,3,3,
AI_timer:4,4,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:416,416,416,416,
AI_level:18,18,18,18,
AI_bullet:2,2,2,2,
AI_item:--------,--------,--------,--------,
AI_tune:-2,2,4,6,
AI_move:0,1,1,1,
AI_move2:0,3,3,3,
AI_timer:4,4,3,2,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:6,6,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-3,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:1,1,1,1,


